Ref no,Species,Sex,Value,Units,Measure
1,Vulpes vulpes,Female,302,km - Linear,Maximum
1,Vulpes vulpes,Male,153,km - Linear,Maximum
1,Vulpes vulpes,Female,25.33,km - Linear,Mean
1,Vulpes vulpes,Male,35,km - Linear,Mean
1,Vulpes vulpes,Female,5.67,km - Linear,Median
1,Vulpes vulpes,Male,19.67,km - Linear,Median
2,Odocoileus hemionus,Female,180,km - Linear,Maximum
3,Aplodontia rufa,Both,326,Metres - Linear,Maximum
3,Aplodontia rufa,Both,152.5,Metres - Linear,Mean
3,Aplodontia rufa,Male,142.7,Metres - Linear,Mean
3,Aplodontia rufa,Both,130.5,Metres - Linear,Median
4,Marmota flaviventris,Female,6.4,km - Linear,Maximum
4,Marmota flaviventris,Male,15.5,km - Linear,Maximum
4,Marmota flaviventris,Female,0.4,km - Linear,Median
4,Marmota flaviventris,Male,1.5,km - Linear,Median
5,Martes pennanti,Female,22.6,km - Linear,Maximum
5,Martes pennanti,Male,23,km - Linear,Maximum
5,Martes pennanti,Female,14.92,km - Linear,Mean
5,Martes pennanti,Male,17.3,km - Linear,Mean
5,Martes pennanti,Female,15.1,km - Linear,Median
5,Martes pennanti,Male,17.7,km - Linear,Median
6,Castor canadensis,Both,31,Miles - Linear,Maximum
