"scientificName","kingdom","phylum","class","order","family","db","BodySize","Database","Code","Unit","Field"
"Adenostyles leucophylla","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",32.7931034482759,"TRY","MeanBodySize","mm","VegetativeHeight"
"Aegilops triuncialis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",40,"TRY","MeanBodySize","mm","VegetativeHeight"
"Aethusa cynapium","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",58.59375,"TRY","MeanBodySize","mm","VegetativeHeight"
"Agrimonia eupatoria","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","gbif",54.0793103448276,"TRY","MeanBodySize","mm","VegetativeHeight"
"Agrostis rupestris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",8,"TRY","MeanBodySize","mm","VegetativeHeight"
"Agrostis stolonifera","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",51.0075555555556,"TRY","MeanBodySize","mm","VegetativeHeight"
"Allium oleraceum","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","gbif",50.09375,"TRY","MeanBodySize","mm","VegetativeHeight"
"Allium ursinum","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","gbif",29.2666666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Allium vineale","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","gbif",52.3333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Alnus alnobetula","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",338.716744186047,"TRY","MeanBodySize","mm","VegetativeHeight"
"Alnus glutinosa","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",2211.97183098592,"TRY","MeanBodySize","mm","VegetativeHeight"
"Amphicarpaea bracteata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif",34.3125,"TRY","MeanBodySize","mm","VegetativeHeight"
"Andropogon glomeratus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",192.024,"TRY","MeanBodySize","mm","VegetativeHeight"
"Andropogon virginicus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",42.8927578947368,"TRY","MeanBodySize","mm","VegetativeHeight"
"Angelica sylvestris","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",86.1071428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Anthoxanthum odoratum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",24.2282714285974,"TRY","MeanBodySize","mm","VegetativeHeight"
"Anthriscus sylvestris","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",63.5779220779221,"TRY","MeanBodySize","mm","VegetativeHeight"
"Apocynum cannabinum","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","gbif",65.1860322580645,"TRY","MeanBodySize","mm","VegetativeHeight"
"Aquilegia vulgaris","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","gbif",52,"TRY","MeanBodySize","mm","VegetativeHeight"
"Arabidopsis thaliana","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",17.625,"TRY","MeanBodySize","mm","VegetativeHeight"
"Arabis alpina","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",8.00952380952381,"TRY","MeanBodySize","mm","VegetativeHeight"
"Arabis hirsuta","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",41.125,"TRY","MeanBodySize","mm","VegetativeHeight"
"Arenaria serpyllifolia","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif",16.3972972972973,"TRY","MeanBodySize","mm","VegetativeHeight"
"Armeria maritima","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Plumbaginaceae","gbif",14.2966,"TRY","MeanBodySize","mm","VegetativeHeight"
"Arnica montana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",23.3,"TRY","MeanBodySize","mm","VegetativeHeight"
"Artemisia herba-alba","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",22.6333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Atriplex patula","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif",80.2217391304348,"TRY","MeanBodySize","mm","VegetativeHeight"
"Atriplex prostrata","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif",60.4761904761905,"TRY","MeanBodySize","mm","VegetativeHeight"
"Avena fatua","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",109.3192,"TRY","MeanBodySize","mm","VegetativeHeight"
"Barbarea vulgaris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",54.3035714285714,"TRY","MeanBodySize","mm","VegetativeHeight"
"Bellis perennis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",7.3264328358209,"TRY","MeanBodySize","mm","VegetativeHeight"
"Betula alleghaniensis","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",291.413229167411,"TRY","MeanBodySize","mm","VegetativeHeight"
"Betula lenta","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",2130.9,"TRY","MeanBodySize","mm","VegetativeHeight"
"Betula papyrifera","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",646.726257668712,"TRY","MeanBodySize","mm","VegetativeHeight"
"Betula populifolia","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",822.808666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Brassica nigra","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",94.7631578947368,"TRY","MeanBodySize","mm","VegetativeHeight"
"Brassica oleracea","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",71.8125,"TRY","MeanBodySize","mm","VegetativeHeight"
"Brassica rapa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",75.7922222222222,"TRY","MeanBodySize","mm","VegetativeHeight"
"Bromus inermis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",76.7264144503651,"TRY","MeanBodySize","mm","VegetativeHeight"
"Bromus sterilis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",45.5441891891892,"TRY","MeanBodySize","mm","VegetativeHeight"
"Bromus tectorum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",30.5435284972335,"TRY","MeanBodySize","mm","VegetativeHeight"
"Calluna vulgaris","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","gbif",48.9565,"TRY","MeanBodySize","mm","VegetativeHeight"
"Campanula rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif",16.6099340659048,"TRY","MeanBodySize","mm","VegetativeHeight"
"Campanula trachelium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif",36.6923076923077,"TRY","MeanBodySize","mm","VegetativeHeight"
"Capsella bursa-pastoris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",22.9943641618497,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cardamine amara","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",31.3461538461538,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cardamine hirsuta","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",16.6704347826087,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cardamine impatiens","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",47.8333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cardamine pratensis","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",29.8365384615385,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cardamine resedifolia","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",7.35714285714286,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carduus crispus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",102.678571428571,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carduus nutans","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",88.4375,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carduus tenuiflorus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",66.7727272727273,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carex echinata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",27.7683333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carex pauciflora","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",17.4,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carex pilulifera","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",21.3333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carex remota","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",56.0615384615385,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carlina vulgaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",16.242,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carpinus betulus","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",2085.21732325,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carpinus caroliniana","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",782.650322580645,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carpobrotus edulis","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Aizoaceae","gbif",22.12,"TRY","MeanBodySize","mm","VegetativeHeight"
"Carya cordiformis","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","gbif",3053.97647058824,"TRY","MeanBodySize","mm","VegetativeHeight"
"Centaurea cyanus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",52.4512195121951,"TRY","MeanBodySize","mm","VegetativeHeight"
"Centaurea scabiosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",59.078,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cephalanthera damasonium","Plantae","Tracheophyta","Liliopsida","Asparagales","Orchidaceae","gbif",36.4583333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cerastium arvense","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif",7.3044992743106,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cerastium fontanum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif",25.9448474576271,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cerastium pedunculatum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif",5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cerastium semidecandrum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","gbif",8.20366219960433,"TRY","MeanBodySize","mm","VegetativeHeight"
"Chamaenerion fleischeri","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",25.3571428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Chloris virgata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",62.5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cichorium intybus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",74.6516666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cirsium arvense","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",69.199068072381,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cirsium dissectum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",37.7777777777778,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cirsium palustre","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",111.166666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cirsium spinosissimum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",36.7857142857143,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cirsium vulgare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",123.782608695652,"TRY","MeanBodySize","mm","VegetativeHeight"
"Clematis vitalba","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","gbif",1963.15789473684,"TRY","MeanBodySize","mm","VegetativeHeight"
"Conium maculatum","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",177.666666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Coronilla minima","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif",18.5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cortaderia selloana","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",208.106666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Corylus avellana","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","gbif",507.26,"TRY","MeanBodySize","mm","VegetativeHeight"
"Crepis biennis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",54.3669230769231,"TRY","MeanBodySize","mm","VegetativeHeight"
"Crepis capillaris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",43.0663326454205,"TRY","MeanBodySize","mm","VegetativeHeight"
"Crepis paludosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",63.3333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cynara cardunculus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",80,"TRY","MeanBodySize","mm","VegetativeHeight"
"Cytisus scoparius","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif",174.586363636364,"TRY","MeanBodySize","mm","VegetativeHeight"
"Daphne striata","Plantae","Tracheophyta","Magnoliopsida","Malvales","Thymelaeaceae","gbif",14.6428571428571,"TRY","MeanBodySize","mm","VegetativeHeight"
"Daucus carota","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",50.2503571428571,"TRY","MeanBodySize","mm","VegetativeHeight"
"Dendromecon rigida","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","gbif",80,"TRY","MeanBodySize","mm","VegetativeHeight"
"Descurainia sophia","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",53,"TRY","MeanBodySize","mm","VegetativeHeight"
"Digitalis purpurea","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","gbif",100.385277778,"TRY","MeanBodySize","mm","VegetativeHeight"
"Dipsacus fullonum","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","gbif",107.8453125,"TRY","MeanBodySize","mm","VegetativeHeight"
"Draba verna","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",7.4622641509434,"TRY","MeanBodySize","mm","VegetativeHeight"
"Drosera rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Droseraceae","gbif",7.93181818181818,"TRY","MeanBodySize","mm","VegetativeHeight"
"Elymus repens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",67.008690735,"TRY","MeanBodySize","mm","VegetativeHeight"
"Epilobium ciliatum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",81.6666666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Epilobium hirsutum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",136.111111111111,"TRY","MeanBodySize","mm","VegetativeHeight"
"Epilobium montanum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",44.5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Epilobium palustre","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",35.8104166666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Epilobium parviflorum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","gbif",52.5652173913044,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erica cinerea","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","gbif",49.4318181818182,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erigeron acris","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",25.5333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erigeron annuus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",75.108,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erigeron canadensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",47.5933333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eriophorum angustifolium","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",22.5036363636364,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eriophorum latifolium","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",35.1071428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eriophorum vaginatum","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","gbif",42.3333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erodium botrys","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",10.426,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erodium cicutarium","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",24.37951397048,"TRY","MeanBodySize","mm","VegetativeHeight"
"Erodium moschatum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",37.8333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eschscholzia californica","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Papaveraceae","gbif",18.7796363636364,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eucalyptus globulus","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Myrtaceae","gbif",2624.535,"TRY","MeanBodySize","mm","VegetativeHeight"
"Eupatorium cannabinum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",93.695652173913,"TRY","MeanBodySize","mm","VegetativeHeight"
"Euphorbia characias","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","gbif",86,"TRY","MeanBodySize","mm","VegetativeHeight"
"Fagus grandifolia","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","gbif",207.812555831266,"TRY","MeanBodySize","mm","VegetativeHeight"
"Fagus sylvatica","Plantae","Tracheophyta","Magnoliopsida","Fagales","Fagaceae","gbif",1005.06398210291,"TRY","MeanBodySize","mm","VegetativeHeight"
"Fallopia convolvulus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","gbif",78.4172839506173,"TRY","MeanBodySize","mm","VegetativeHeight"
"Filipendula vulgaris","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","gbif",20.809756097561,"TRY","MeanBodySize","mm","VegetativeHeight"
"Fraxinus americana","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","gbif",443.157980769231,"TRY","MeanBodySize","mm","VegetativeHeight"
"Fraxinus excelsior","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","gbif",1532.8357615894,"TRY","MeanBodySize","mm","VegetativeHeight"
"Galinsoga parviflora","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",37.95,"TRY","MeanBodySize","mm","VegetativeHeight"
"Galinsoga quadriradiata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",34.5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Gentianella germanica","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","gbif",19.6071428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium carolinianum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",20,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium maculatum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",37,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium molle","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",25.519696969697,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium purpureum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",29.5,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium robertianum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",25.4196078432353,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium rotundifolium","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",25.0171428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geranium sylvaticum","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","gbif",31.5029545454545,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geum reptans","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","gbif",9.28571428571429,"TRY","MeanBodySize","mm","VegetativeHeight"
"Geum rivale","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","gbif",45.1234615384615,"TRY","MeanBodySize","mm","VegetativeHeight"
"Gordonia lasianthus","Plantae","Tracheophyta","Magnoliopsida","Ericales","Theaceae","gbif",1143.72,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hazardia squarrosa","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",80,"TRY","MeanBodySize","mm","VegetativeHeight"
"Helianthus annuus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",247.038571428571,"TRY","MeanBodySize","mm","VegetativeHeight"
"Helminthotheca echioides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",52.65625,"TRY","MeanBodySize","mm","VegetativeHeight"
"Heracleum mantegazzianum","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",333.75,"TRY","MeanBodySize","mm","VegetativeHeight"
"Heracleum sphondylium","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",101.032083333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hieracium murorum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",34.1363636363636,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hieracium pilosum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",15.7142857142857,"TRY","MeanBodySize","mm","VegetativeHeight"
"Holcus lanatus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","gbif",45.0464635556818,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hypericum perforatum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","gbif",49.0844739429695,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hypericum tetrapterum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","gbif",46.1666666666667,"TRY","MeanBodySize","mm","VegetativeHeight"
"Hypochaeris radicata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",22.4626150121065,"TRY","MeanBodySize","mm","VegetativeHeight"
"Impatiens parviflora","Plantae","Tracheophyta","Magnoliopsida","Ericales","Balsaminaceae","gbif",58.8333333333333,"TRY","MeanBodySize","mm","VegetativeHeight"
"Jacobaea erucifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",83.2692307692308,"TRY","MeanBodySize","mm","VegetativeHeight"
"Jasione montana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","gbif",24.5935611848624,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juglans nigra","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","gbif",3472.06545454545,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juglans regia","Plantae","Tracheophyta","Magnoliopsida","Fagales","Juglandaceae","gbif",1770.8,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juncus bufonius","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","gbif",20.8411111111111,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juncus compressus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","gbif",26.75,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juncus effusus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","gbif",59.6430322580645,"TRY","MeanBodySize","mm","VegetativeHeight"
"Juniperus virginiana","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","gbif",1449.22352941176,"TRY","MeanBodySize","mm","VegetativeHeight"
"Salsola kali","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","gbif",31.6855263157895,"TRY","MeanBodySize","mm","VegetativeHeight"
"Lactuca serriola","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",114.021739130435,"TRY","MeanBodySize","mm","VegetativeHeight"
"Larix decidua","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif",3513.01555555556,"TRY","MeanBodySize","mm","VegetativeHeight"
"Larix laricina","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","gbif",674.384905660377,"TRY","MeanBodySize","mm","VegetativeHeight"
"Laserpitium latifolium","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","gbif",43.1051219512195,"TRY","MeanBodySize","mm","VegetativeHeight"
"Lathyrus vernus","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif",18,"TRY","MeanBodySize","mm","VegetativeHeight"
"Leontodon hispidus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",17.3328470588235,"TRY","MeanBodySize","mm","VegetativeHeight"
"Lepidium campestre","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",38.7727272727273,"TRY","MeanBodySize","mm","VegetativeHeight"
"Leucanthemum vulgare","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","gbif",36.6027857142857,"TRY","MeanBodySize","mm","VegetativeHeight"
"Linaria alpina","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","gbif",5.45945945945946,"TRY","MeanBodySize","mm","VegetativeHeight"
"Linaria vulgaris","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","gbif",51.9148936170213,"TRY","MeanBodySize","mm","VegetativeHeight"
"Linum catharticum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Linaceae","gbif",12.3047222222222,"TRY","MeanBodySize","mm","VegetativeHeight"
"Liquidambar styraciflua","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Altingiaceae","gbif",1539.42260869565,"TRY","MeanBodySize","mm","VegetativeHeight"
"Liriodendron tulipifera","Plantae","Tracheophyta","Magnoliopsida","Magnoliales","Magnoliaceae","gbif",3939.75701755263,"TRY","MeanBodySize","mm","VegetativeHeight"
"Lotus dorycnium","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","gbif",32.6465517241379,"TRY","MeanBodySize","mm","VegetativeHeight"
"Lunaria annua","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","gbif",58.6363636363636,"TRY","MeanBodySize","mm","VegetativeHeight"
